Year,Month,Product_ID,Product_Name,Product_Category,Product_Cost,Product_Price,Units,Actual_Product_Price,Revenue,xRevenue,Profit
2022,1,1,Action Figure,Toys,9.99,15.99,3441,15.676964346349747,53959.52,55021.590000000004,19583.93
2022,1,2,Animal Figures,Toys,9.99,12.99,1513,12.720190174326467,19263.69,19653.87,4148.82
2022,1,3,Barrel O' Slime,Art & Crafts,1.99,3.99,76,3.8499999999999996,292.59999999999997,303.24,141.35999999999999
2022,1,4,Chutes & Ladders,Games,9.99,12.99,166,12.552111801242237,2083.94,2156.34,425.6
2022,1,5,Classic Dominoes,Games,7.99,9.99,276,9.681775362318842,2672.17,2757.2400000000002,466.92999999999995
2022,1,6,Colorbuds,Electronics,6.99,14.99,8110,14.601774193548387,118566.93000000001,121568.9,61878.03
2022,1,7,Dart Gun,Sports & Outdoors,11.99,15.99,1747,15.635510670731708,27323.93,27934.53,6377.4
2022,1,8,Deck Of Cards,Games,3.99,6.99,4413,6.8731723349528435,30333.44,30846.87,12725.57
2022,1,9,Dino Egg,Toys,9.99,10.99,2882,10.696855123674911,30828.91,31673.18,2037.7299999999996
2022,1,10,Dinosaur Figures,Toys,10.99,14.99,739,14.652254237288135,10822.54,11077.61,2700.93
2022,1,14,Glass Marbles,Games,5.99,10.99,1841,10.659177268871925,19659.65,20232.59,8632.06
2022,1,17,Kids Makeup Kit,Art & Crafts,13.99,19.99,1114,19.3832131822863,21627.88,22268.859999999997,6043.0199999999995
2022,1,18,Lego Bricks,Toys,34.99,38.99,1746,37.96693029490617,66345.29,68076.54000000001,5252.749999999996
2022,1,20,Mini Basketball Hoop,Sports & Outdoors,8.99,23.99,190,23.549030303030303,4476.34,4558.099999999999,2768.24
2022,1,21,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,1021,9.767732732732734,9948.74,10199.79,2811.95
2022,1,22,Monopoly,Games,13.99,18.99,129,18.768558558558556,2424.95,2449.71,620.24
2022,1,24,Nerf Gun,Sports & Outdoors,14.99,18.99,991,18.397485515643105,18225.89,18819.09,3370.8
2022,1,25,PlayDoh Can,Art & Crafts,1.99,2.99,1452,2.921474850809889,4236.75,4341.4800000000005,1347.27
2022,1,27,PlayDoh Toolkit,Art & Crafts,3.49,4.49,1640,4.379264010803511,7179.6,7363.6,1455.9999999999998
2022,1,30,Rubik's Cube,Games,16.99,18.99,1934,18.42571606475716,35671.05,36726.659999999996,2812.3900000000026
2022,1,31,Splash Balls,Sports & Outdoors,7.99,8.99,1363,8.805435978004713,11996.55,12253.37,1106.1799999999998
2022,1,33,Teddy Bear,Toys,10.99,12.49,354,12.213079096045199,4323.43,4421.46,432.97
2022,1,34,Toy Robot,Electronics,20.99,25.99,828,25.354364351245085,20993.9,21519.719999999998,3614.180000000001
2022,1,35,Uno Card Game,Games,3.99,7.99,43,7.891162790697674,339.32,343.57,167.75
2022,2,1,Action Figure,Toys,9.99,15.99,3145,15.319600448095594,48156.99,50288.55,16738.44
2022,2,2,Animal Figures,Toys,9.99,12.99,1912,12.531859424920128,24040.64,24836.88,4939.759999999999
2022,2,3,Barrel O' Slime,Art & Crafts,1.99,3.99,18,3.9000000000000004,70.2,71.82000000000001,34.379999999999995
2022,2,4,Chutes & Ladders,Games,9.99,12.99,37,12.328648648648649,456.16,480.63,86.53
2022,2,5,Classic Dominoes,Games,7.99,9.99,203,9.569261083743841,1942.56,2027.97,320.59
2022,2,6,Colorbuds,Electronics,6.99,14.99,7627,14.276491053677933,108942.51,114328.73,55629.78
2022,2,7,Dart Gun,Sports & Outdoors,11.99,15.99,1727,15.307619699042409,26371.79,27614.73,5665.06
2022,2,8,Deck Of Cards,Games,3.99,6.99,3633,6.71022166607079,24394.15,25394.670000000002,9898.48
2022,2,9,Dino Egg,Toys,9.99,10.99,1380,10.4757761732852,14432.43,15166.2,646.2299999999996
2022,2,10,Dinosaur Figures,Toys,10.99,14.99,1191,14.36497435897436,17119.56,17853.09,4030.47
2022,2,14,Glass Marbles,Games,5.99,10.99,2020,10.575825314581792,21324.14,22199.8,9224.34
2022,2,17,Kids Makeup Kit,Art & Crafts,13.99,19.99,999,19.379117330462865,19329.39,19970.01,5353.38
2022,2,18,Lego Bricks,Toys,34.99,38.99,2414,37.549180064308686,90246.24,94121.86,5780.379999999996
2022,2,20,Mini Basketball Hoop,Sports & Outdoors,8.99,23.99,103,23.4952427184466,2420.0099999999998,2470.97,1494.04
2022,2,21,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,1170,9.586807866868382,11224.58,11688.3,3046.2799999999993
2022,2,22,Monopoly,Games,13.99,18.99,58,18.182241379310344,1054.57,1101.4199999999998,243.14999999999998
2022,2,24,Nerf Gun,Sports & Outdoors,14.99,18.99,857,18.188938826466917,15609.35,16274.429999999998,2762.9199999999996
2022,2,25,PlayDoh Can,Art & Crafts,1.99,2.99,2336,2.8607114170969594,6693.2300000000005,6984.64,2044.5900000000001
2022,2,27,PlayDoh Toolkit,Art & Crafts,3.49,4.49,1374,4.333630077787381,5969.69,6169.26,1174.4299999999996
2022,2,30,Rubik's Cube,Games,16.99,18.99,1944,18.25021712158809,35446.32,36916.56,2417.760000000003
2022,2,31,Splash Balls,Sports & Outdoors,7.99,8.99,1594,8.591871921182266,13687.35,14330.06,951.2899999999997
2022,2,33,Teddy Bear,Toys,10.99,12.49,458,11.800835322195704,5395.35,5720.42,361.92999999999995
2022,2,34,Toy Robot,Electronics,20.99,25.99,732,24.80928134556575,18178.22,19024.68,2813.540000000001
2022,2,35,Uno Card Game,Games,3.99,7.99,3,7.739999999999999,23.22,23.97,11.25
2022,3,1,Action Figure,Toys,9.99,15.99,3624,15.628709993468322,56633.95,57947.76,20430.19
2022,3,2,Animal Figures,Toys,9.99,12.99,1903,12.755376344086022,24251.03,24719.97,5240.0599999999995
2022,3,4,Chutes & Ladders,Games,9.99,12.99,17,12.739999999999998,216.57999999999998,220.83,46.74999999999999
2022,3,5,Classic Dominoes,Games,7.99,9.99,167,9.662375,1612.6200000000001,1668.33,278.29
2022,3,6,Colorbuds,Electronics,6.99,14.99,7843,14.510594817432274,113745.12,117566.57,58922.549999999996
2022,3,7,Dart Gun,Sports & Outdoors,11.99,15.99,1781,15.757957336780867,28071.04,28478.19,6716.849999999999
2022,3,8,Deck Of Cards,Games,3.99,6.99,3507,6.845548221488816,24000.02,24513.93,10007.09
2022,3,9,Dino Egg,Toys,9.99,10.99,720,10.701131782945735,7703.48,7912.8,510.6799999999998
2022,3,10,Dinosaur Figures,Toys,10.99,14.99,1154,14.738326771653544,16999.91,17298.46,4317.45
2022,3,14,Glass Marbles,Games,5.99,10.99,1964,10.730580204778157,21104.84,21584.36,9340.48
2022,3,15,Hot Wheels 5-Pack,Toys,3.99,5.49,1158,5.326266294227188,6172.18,6357.42,1551.7599999999998
2022,3,17,Kids Makeup Kit,Art & Crafts,13.99,19.99,1854,19.522940509915014,36177.42,37061.46,10239.96
2022,3,18,Lego Bricks,Toys,34.99,38.99,2995,38.22279059643012,114579.38,116775.05,9784.329999999994
2022,3,20,Mini Basketball Hoop,Sports & Outdoors,8.99,23.99,50,23.1092,1155.46,1199.5,705.9599999999999
2022,3,21,Mini Ping Pong Set,Sports & Outdoors,6.99,9.99,1006,9.774266666666668,9821.49,10049.94,2789.5499999999997
2022,3,22,Monopoly,Games,13.99,18.99,9,18.77,168.93,170.91,43.019999999999996
2022,3,24,Nerf Gun,Sports & Outdoors,14.99,18.99,667,18.529857142857143,12356.08,12666.329999999998,2357.75
2022,3,25,PlayDoh Can,Art & Crafts,1.99,2.99,3097,2.9269551427276848,9058.16,9260.03,2895.13
2022,3,27,PlayDoh Toolkit,Art & Crafts,3.49,4.49,1078,4.41235294117647,4752.29,4840.22,990.0699999999999
2022,3,30,Rubik's Cube,Games,16.99,18.99,2061,18.656773028296207,38508.75,39138.39,3492.360000000003
2022,3,31,Splash Balls,Sports & Outdoors,7.99,8.99,2157,8.805193208430914,18991.1,19391.43,1756.6699999999994
2022,3,32,Supersoaker Water Gun,Sports & Outdoors,10.99,13.99,283,13.572914798206279,3835.37,3959.17,725.2
2022,3,33,Teddy Bear,Toys,10.99,12.49,242,12.15305785123967,2941.04,3022.58,281.46
2022,3,34,Toy Robot,Electronics,20.99,25.99,624,25.498214285714283,15905.27,16217.759999999998,2807.510000000001
2022,3,35,Uno Card Game,Games,3.99,7.99,20,7.681,153.62,159.8,73.82
2022,4,1,Action Figure,Toys,9.99,15.99,3705,15.444722765818657,57290.65,59242.95,20277.7
2022,4,2,Animal Figures,Toys,9.99,12.99,2165,12.496228813559322,27059.75,28123.35,5431.4
