Store_ID,Product_ID,Elasticity
39,33,-3.2352493658049264
39,34,-1.88855058885292
40,1,-0.001
40,2,-0.001
40,3,-0.001
40,4,-0.001
40,5,-0.001
40,6,-0.001
40,7,-0.001
40,8,-0.45868633578557017
40,9,-0.001
40,10,-0.13143394523775936
40,11,-2.3903350744580267
40,12,-0.001
40,13,-0.001
40,14,-0.001
40,15,-0.001
40,16,-0.001
40,17,-0.001
40,18,-0.8291221667915807
40,19,-0.001
40,20,-0.001
40,21,-0.001
40,22,-0.001
40,23,-0.001
40,24,-2.1340999382579495
40,25,-0.001
40,26,-0.001
40,27,-0.001
40,28,-0.3158929113395282
40,29,-0.001
40,30,-0.06494156816507368
40,31,-2.0167526708756984
40,32,-2.145461653290003
40,33,-0.001
40,34,-1.9993745350953338
40,35,-0.001
41,1,-0.30978605220970656
41,2,-0.001
41,3,-0.001
41,4,-0.001
41,5,-3.217249552610973
41,6,-2.2789068228976315
41,7,-0.001
41,8,-0.3170884566042864
41,9,-0.45987144433835214
41,10,-0.001
41,11,-0.001
41,12,-0.001
41,13,-0.7537677543942255
41,14,-0.001
41,15,-0.001
41,16,-1.8296824908997225
41,17,-0.001
41,18,-3.2294816245444844
41,19,-1.2658459690581552
41,20,-0.05876592578820423
41,21,-0.001
41,22,-0.001
41,23,-0.001
41,24,-0.34817611693644457
41,25,-0.001
41,26,-0.001
41,27,-0.9080451446013726
41,28,-9.854011162443946
41,29,-0.001
41,30,-0.8230333344859457
41,31,-0.001
41,32,-0.07400936478819511
41,33,-1.8560116824455304
41,34,-0.6565675037977524
41,35,-0.001
42,1,-1.5153314645569398
42,2,-0.001
42,3,-0.001
42,4,-0.001
42,5,-0.001
42,6,-1.2853648998880698
42,7,-1.8036666684019498
42,8,-1.0718849823821894
42,9,-0.001
42,10,-0.001
42,11,-0.001
42,12,-4.509588483558632
42,13,-1.9458579439457855
42,14,-0.001
42,15,-0.001
42,16,-1.5246475493328484
42,17,-0.12560086619988858
42,18,-1.9642403997588698
42,19,-1.266027348320791
42,20,-2.7863724241301386
42,21,-0.001
42,22,-0.001
42,23,-0.001
42,24,-0.001
42,25,-0.001
42,26,-0.001
42,27,-0.001
42,28,-0.001
42,29,-0.001
42,30,-0.9855861570428559
42,31,-0.001
42,32,-0.001
42,33,-0.001
42,34,-0.001
42,35,-0.001
43,1,-0.001
43,2,-0.001
43,3,-0.001
43,6,-0.4567265223362057
43,7,-0.001
43,8,-1.8351815577306405
43,9,-0.001
43,10,-0.001
43,11,-0.001
43,12,-0.001
43,13,-0.9365722537754602
43,14,-1.3474056369374134
43,15,-0.24482477832337712
43,16,-0.001
43,17,-0.001
43,18,-0.001
43,19,-0.001
43,21,-0.001
43,23,-2.157147215264539
43,24,-0.001
43,25,-0.004269746316377235
43,26,-0.001
43,27,-0.20229168139576348
43,28,-0.001
43,29,-0.001
43,30,-0.001
43,31,-0.9517438065859574
43,32,-0.7661030016378417
43,33,-2.9498614105840852
43,34,-0.001
44,1,-1.5024881519896915
44,2,-0.09342008466624091
44,3,-1.2964987107542254
44,5,-0.001
44,6,-0.6296547493402951
44,7,-0.2662496258542981
44,8,-0.2794684158700153
44,10,-0.07355144144522223
44,11,-0.001
44,14,-0.001
44,15,-0.32831579215730755
44,16,-0.001
44,17,-0.001
44,18,-1.1394430840922678
44,23,-0.001
44,24,-0.001
44,25,-0.001
44,27,-0.001
44,29,-0.001
44,30,-0.001
44,31,-1.2332486743043534
44,32,-0.001
44,33,-0.001
44,34,-0.001
45,1,-0.3974183013830823
45,2,-1.0870099886025546
45,3,-0.001
45,6,-1.6069375271535609
45,7,-0.662247449939738
45,8,-0.001
45,9,-0.001
45,10,-0.18934259580902502
45,11,-0.001
45,12,-0.001
45,13,-1.0625496500584375
45,14,-0.17344228669550035
45,15,-0.001
45,16,-0.7307115775030197
45,17,-2.08601475534305
45,18,-0.001
45,19,-0.001
45,21,-0.001
45,23,-0.001
45,24,-0.29723765257091334
45,25,-0.001
45,26,-0.001
45,27,-0.5471490161913267
45,28,-0.001
45,29,-0.001
45,30,-0.001
45,31,-0.001
45,32,-0.001
45,33,-0.001
45,34,-0.001
46,1,-0.001
46,2,-0.005369559716853253
46,3,-0.001
46,6,-0.4825523414971953
46,7,-0.4556224423805689
46,8,-0.001
46,9,-0.25223971190666694
46,10,-0.001
46,11,-4.539478553417235
46,12,-0.001
46,13,-0.42901641786389927
46,14,-0.001
46,15,-0.5442945492960399
46,16,-0.001
46,17,-3.404647020894073
46,18,-0.001
46,19,-0.001
46,21,-1.8469064662909833
46,23,-1.648056492779859
46,24,-0.001
46,25,-0.001
46,26,-0.001
46,27,-0.001
46,28,-0.001
46,29,-0.001
46,30,-0.5906005002551786
46,31,-0.3879681055172249
46,32,-0.001
46,33,-0.001
46,34,-2.6301131079532087
47,1,-0.001
47,2,-1.0289849929335997
47,3,-0.9942544384626351
47,4,-0.001
47,6,-0.489026798731536
47,7,-1.5869739456585887
47,8,-0.001
47,9,-0.001
47,10,-0.001
47,11,-1.6379622644906608
47,12,-0.4890115852260422
47,13,-0.001
47,14,-3.7993170706534825
47,15,-0.001
47,16,-0.5008533070497195
47,17,-1.1228798244337224
47,18,-1.06256068777193
47,19,-2.6438667318436906
47,20,-0.001
47,21,-0.001
47,23,-0.048547124112659754
47,24,-0.001
47,25,-1.150709351898731
47,26,-0.001
47,27,-0.11135196838549526
47,28,-0.001
47,29,-0.001
47,30,-0.36885869383761505
47,31,-3.2310635734339135
47,32,-0.001
47,33,-2.0507487223994936
47,34,-0.001
48,1,-0.001
48,2,-2.589262346276504
48,3,-0.001
48,4,-0.001
48,5,-0.5857084108082393
48,6,-0.001
48,7,-0.001
48,8,-0.6889158904597051
48,9,-0.001
48,10,-0.001
48,11,-0.001
48,12,-0.001
48,13,-3.6054680688363305
48,14,-2.4197203764110107
48,15,-0.001
48,16,-1.011989959587954
48,17,-0.6572077690967588
48,18,-0.001
48,19,-0.8570307979833581
48,20,-0.001
48,21,-0.5923814603248447
48,22,-0.001
48,23,-0.08019458435396747
48,24,-0.001
48,25,-0.7728087395491429
48,26,-0.3952840657793709
48,27,-0.001
48,28,-0.001
48,29,-0.001
48,30,-1.044561008965641
48,31,-0.001
48,32,-0.001
48,33,-0.001
48,34,-0.001
48,35,-0.001
49,1,-0.001
49,2,-0.001
49,3,-0.001
49,4,-0.001
49,5,-0.001
49,6,-0.001
49,7,-0.001
49,8,-0.001
49,9,-0.001
49,10,-0.17002828125921857
49,11,-0.001
49,12,-0.001
49,13,-0.001
49,14,-0.001
49,15,-0.001
49,16,-0.001
49,17,-0.001
49,18,-1.3676344758706918
49,19,-0.001
49,20,-0.001
49,21,-0.001
49,22,-0.001
49,23,-1.4768538640990214
49,24,-0.001
49,25,-0.001
49,26,-0.001
49,27,-0.001
49,28,-4.066296103714244
49,29,-0.001
49,30,-0.05926002105461441
49,31,-1.7781217223408434
49,32,-1.0478914167377469
49,33,-0.001
49,34,-0.001
49,35,-0.001
50,1,-0.001
50,2,-0.8282593311212271
50,3,-0.001
50,4,-0.001
50,5,-0.17122425217718087
50,6,-0.001
50,7,-0.001
50,8,-0.8504658477954266
50,9,-0.001
50,10,-0.001
50,11,-0.001
50,12,-0.001
50,13,-4.97929400561344
50,14,-0.001
50,15,-0.001
50,16,-0.001
50,17,-0.001
50,18,-0.001
50,19,-0.001
50,20,-0.001
50,21,-0.001
50,22,-0.001
50,23,-0.001
50,24,-0.001
50,25,-0.6865912455017524
50,26,-0.001
50,27,-2.728667692862956
50,28,-0.001
50,29,-5.281362929837073
50,30,-0.001
50,31,-0.001
50,32,-2.598232960715061
50,33,-0.001
50,34,-0.4375175440108561
50,35,-0.001
