Store_City,Product_ID,Elasticity
Aguascalientes,1,-0.08280472720732517
Aguascalientes,2,-0.17193488627651318
Aguascalientes,3,-0.13976294860766017
Aguascalientes,4,-0.001
Aguascalientes,5,-0.001
Aguascalientes,6,-0.7594651607863145
Aguascalientes,7,-0.7263975693732485
Aguascalientes,8,-0.6935973300894591
Aguascalientes,9,-0.3371397994410951
Aguascalientes,10,-0.596260938427436
Aguascalientes,11,-0.001
Aguascalientes,12,-0.001
Aguascalientes,13,-0.001
Aguascalientes,14,-2.7496789961265438
Aguascalientes,15,-0.001
Aguascalientes,16,-0.001
Aguascalientes,17,-2.8854790628781863
Aguascalientes,18,-0.9871842903584579
Aguascalientes,19,-0.99887073941874
Aguascalientes,20,-0.001
Aguascalientes,21,-0.37055977375291826
Aguascalientes,22,-0.001
Aguascalientes,23,-0.34103837718938956
Aguascalientes,24,-0.001
Aguascalientes,25,-0.001
Aguascalientes,26,-0.001
Aguascalientes,27,-0.001
Aguascalientes,28,-0.8318794141381283
Aguascalientes,29,-0.001
Aguascalientes,30,-0.9112503415245625
Aguascalientes,31,-2.0334108424765933
Aguascalientes,32,-13.862351034876003
Aguascalientes,33,-2.527609785018498
Aguascalientes,34,-3.6932804180011933
Aguascalientes,35,-0.001
Campeche,1,-0.001
Campeche,2,-0.10638877171760719
Campeche,3,-0.9722774484973112
Campeche,4,-0.001
Campeche,5,-0.001
Campeche,6,-1.1754427139058576
Campeche,7,-1.595691096454341
Campeche,8,-0.33771649760310685
Campeche,9,-0.18206689420800146
Campeche,10,-0.5622549551140579
Campeche,11,-1.2441277413941025
Campeche,12,-0.001
Campeche,13,-0.001
Campeche,14,-1.0645541342119476
Campeche,15,-0.001
Campeche,16,-0.6145167186981934
Campeche,17,-0.001
Campeche,18,-0.4371404395015116
Campeche,19,-0.001
Campeche,20,-0.09433074453917398
Campeche,21,-0.8859812086937764
Campeche,22,-7.738038797608178
Campeche,23,-0.8649069210962452
Campeche,24,-0.001
Campeche,25,-0.815282802250266
Campeche,26,-0.7157904058309317
Campeche,27,-0.47772156268440863
Campeche,28,-6.632284242528556
Campeche,29,-0.001
Campeche,30,-0.4449856540195218
Campeche,31,-1.2475886851012556
Campeche,32,-0.01732562735656079
Campeche,33,-0.001
Campeche,34,-1.0567642071046475
Campeche,35,-2.9001867715599903
Chetumal,1,-0.001
Chetumal,2,-1.2664036600608477
Chetumal,3,-0.001
Chetumal,4,-0.001
Chetumal,5,-1.4215133437798824
Chetumal,6,-0.16706377613250462
Chetumal,7,-0.001
Chetumal,8,-0.19645834411892338
Chetumal,9,-0.5513740754997973
Chetumal,10,-0.001
Chetumal,11,-0.001
Chetumal,12,-0.001
Chetumal,13,-0.001
Chetumal,14,-0.001
Chetumal,15,-0.4676220699540906
Chetumal,16,-0.001
Chetumal,17,-0.001
Chetumal,18,-0.5635692625835882
Chetumal,19,-1.3719585407610468
Chetumal,20,-0.001
Chetumal,21,-0.1816163738204904
Chetumal,22,-0.001
Chetumal,23,-0.001
Chetumal,24,-1.1118843808679542
Chetumal,25,-0.2190525163292832
Chetumal,26,-0.001
Chetumal,27,-0.34088187477617204
Chetumal,28,-0.001
Chetumal,29,-0.001
Chetumal,30,-0.39086270168009546
Chetumal,31,-2.638815406254028
Chetumal,32,-0.001
Chetumal,33,-0.001
Chetumal,34,-2.0306312192398335
Chetumal,35,-0.001
Chihuahua,1,-0.001
Chihuahua,2,-0.001
Chihuahua,3,-0.5392902600466898
Chihuahua,4,-0.001
Chihuahua,5,-0.001
Chihuahua,6,-0.07463256764233028
Chihuahua,7,-0.001
Chihuahua,8,-0.1582252829964539
Chihuahua,9,-0.11116918423360346
Chihuahua,10,-0.001
Chihuahua,11,-0.001
Chihuahua,12,-1.5514247611260217
Chihuahua,13,-0.001
Chihuahua,14,-0.3699968846793288
Chihuahua,15,-1.228698909542448
Chihuahua,16,-1.1607485483688027
Chihuahua,17,-0.001
Chihuahua,18,-0.9993005061839436
Chihuahua,19,-0.001
