Store_City,Store_Location,Product_ID,Elasticity
Aguascalientes,Downtown,1,-0.08280472720732517
Aguascalientes,Downtown,2,-0.17193488627651318
Aguascalientes,Downtown,3,-0.13976294860766017
Aguascalientes,Downtown,4,-0.001
Aguascalientes,Downtown,5,-0.001
Aguascalientes,Downtown,6,-0.7594651607863145
Aguascalientes,Downtown,7,-0.7263975693732485
Aguascalientes,Downtown,8,-0.6935973300894591
Aguascalientes,Downtown,9,-0.3371397994410951
Aguascalientes,Downtown,10,-0.596260938427436
Aguascalientes,Downtown,11,-0.001
Aguascalientes,Downtown,12,-0.001
Aguascalientes,Downtown,13,-0.001
Aguascalientes,Downtown,14,-2.7496789961265438
Aguascalientes,Downtown,15,-0.001
Aguascalientes,Downtown,16,-0.001
Aguascalientes,Downtown,17,-2.8854790628781863
Aguascalientes,Downtown,18,-0.9871842903584579
Aguascalientes,Downtown,19,-0.99887073941874
Aguascalientes,Downtown,20,-0.001
Aguascalientes,Downtown,21,-0.37055977375291826
Aguascalientes,Downtown,22,-0.001
Aguascalientes,Downtown,23,-0.34103837718938956
Aguascalientes,Downtown,24,-0.001
Aguascalientes,Downtown,25,-0.001
Aguascalientes,Downtown,26,-0.001
Aguascalientes,Downtown,27,-0.001
Aguascalientes,Downtown,28,-0.8318794141381283
Aguascalientes,Downtown,29,-0.001
Aguascalientes,Downtown,30,-0.9112503415245625
Aguascalientes,Downtown,31,-2.0334108424765933
Aguascalientes,Downtown,32,-13.862351034876003
Aguascalientes,Downtown,33,-2.527609785018498
Aguascalientes,Downtown,34,-3.6932804180011933
Aguascalientes,Downtown,35,-0.001
Campeche,Commercial,1,-0.001
Campeche,Commercial,2,-0.5823323344806924
Campeche,Commercial,3,-1.353440671916525
Campeche,Commercial,4,-0.001
Campeche,Commercial,5,-0.047157846612369915
Campeche,Commercial,6,-1.4257980123691594
Campeche,Commercial,7,-0.6286179157552656
Campeche,Commercial,8,-1.7072470868556597
Campeche,Commercial,9,-0.001
Campeche,Commercial,10,-0.001
Campeche,Commercial,11,-0.001
Campeche,Commercial,12,-0.001
Campeche,Commercial,13,-0.001
Campeche,Commercial,14,-1.2335025258266568
Campeche,Commercial,15,-0.001
Campeche,Commercial,16,-0.6877890020183361
Campeche,Commercial,17,-0.001
Campeche,Commercial,18,-0.001
Campeche,Commercial,19,-0.001
Campeche,Commercial,20,-0.001
Campeche,Commercial,21,-0.001
Campeche,Commercial,22,-0.001
Campeche,Commercial,23,-1.0319610047308772
Campeche,Commercial,24,-0.001
Campeche,Commercial,25,-1.1494302898939712
Campeche,Commercial,26,-0.001
Campeche,Commercial,27,-0.001
Campeche,Commercial,28,-0.7453812002459645
Campeche,Commercial,29,-0.001
Campeche,Commercial,30,-0.001
Campeche,Commercial,31,-1.6979258400042854
Campeche,Commercial,32,-2.7001336562352773
Campeche,Commercial,33,-0.001
Campeche,Commercial,34,-0.001
Campeche,Commercial,35,-6.202067521038597
Campeche,Downtown,1,-0.2021669334682197
Campeche,Downtown,2,-0.001
Campeche,Downtown,3,-0.6377455912377006
Campeche,Downtown,4,-0.001
Campeche,Downtown,5,-0.001
Campeche,Downtown,6,-0.946274642382772
Campeche,Downtown,7,-2.656414194475527
Campeche,Downtown,8,-0.001
Campeche,Downtown,9,-0.4586274721802803
Campeche,Downtown,10,-0.75618174987088
Campeche,Downtown,11,-2.780625816433706
Campeche,Downtown,12,-0.4230576421754635
Campeche,Downtown,13,-0.001
Campeche,Downtown,14,-0.961202267174478
Campeche,Downtown,15,-0.001
Campeche,Downtown,16,-0.5739856332823841
Campeche,Downtown,17,-0.001
Campeche,Downtown,18,-1.737300398686081
